,Batch_number,Feature
0,28,cyl_main
1,31,cyl_main
2,32,cyl_main
3,34,cyl_main
4,40,cyl_main
5,41,cyl_main
6,43,cyl_main
7,44,cyl_main
8,46,cyl_main
9,47,cyl_main
10,48,cyl_main
11,49,cyl_main
12,50,cyl_main
13,51,cyl_main
14,53,cyl_main
15,55,cyl_main
16,125,cyl_main
17,126,cyl_main
18,127,cyl_main
19,130,cyl_main
20,131,cyl_main
21,132,cyl_main
22,133,cyl_main
23,264,cyl_main
24,265,cyl_main
25,266,cyl_main
26,269,cyl_main
27,270,cyl_main
28,271,cyl_main
29,274,cyl_main
30,275,cyl_main
31,276,cyl_main
32,284,cyl_main
33,286,cyl_main
34,287,cyl_main
35,289,cyl_main
36,291,cyl_main
37,292,cyl_main
38,293,cyl_main
39,297,cyl_main
40,298,cyl_main
41,306,cyl_main
42,313,cyl_main
43,315,cyl_main
44,446,cyl_main
45,447,cyl_main
46,453,cyl_main
47,67,cyl_main
48,68,cyl_main
49,151,cyl_main
50,185,cyl_main
51,186,cyl_main
52,345,cyl_main
53,358,cyl_main
54,360,cyl_main
55,361,cyl_main
56,363,cyl_main
57,472,cyl_main
58,83,cyl_main
59,85,cyl_main
60,87,cyl_main
61,261,cyl_main
62,432,cyl_main
63,62,cyl_main
64,63,cyl_main
65,143,cyl_main
66,180,cyl_main
67,181,cyl_main
68,183,cyl_main
69,357,cyl_main
70,259,cyl_main
71,334,cyl_main
72,355,cyl_main
73,457,cyl_main
74,458,cyl_main
75,459,cyl_main
76,26,ejection
77,28,ejection
78,29,ejection
79,30,ejection
80,32,ejection
81,33,ejection
82,34,ejection
83,35,ejection
84,36,ejection
85,41,ejection
86,43,ejection
87,44,ejection
88,45,ejection
89,48,ejection
90,49,ejection
91,51,ejection
92,54,ejection
93,55,ejection
94,128,ejection
95,130,ejection
96,132,ejection
97,133,ejection
98,262,ejection
99,263,ejection
100,265,ejection
101,266,ejection
102,268,ejection
103,269,ejection
104,270,ejection
105,271,ejection
106,272,ejection
107,273,ejection
108,275,ejection
109,284,ejection
110,285,ejection
111,287,ejection
112,293,ejection
113,294,ejection
114,295,ejection
115,296,ejection
116,297,ejection
117,298,ejection
118,306,ejection
119,307,ejection
120,310,ejection
121,312,ejection
122,313,ejection
123,314,ejection
124,315,ejection
125,316,ejection
126,317,ejection
127,319,ejection
128,443,ejection
129,444,ejection
130,445,ejection
131,446,ejection
132,447,ejection
133,448,ejection
134,449,ejection
135,450,ejection
136,451,ejection
137,64,ejection
138,68,ejection
139,69,ejection
140,150,ejection
141,151,ejection
142,152,ejection
143,246,ejection
144,344,ejection
145,345,ejection
146,346,ejection
147,360,ejection
148,361,ejection
149,362,ejection
150,363,ejection
151,469,ejection
152,470,ejection
153,472,ejection
154,83,ejection
155,85,ejection
156,87,ejection
157,261,ejection
158,432,ejection
159,502,ejection
160,62,ejection
161,142,ejection
162,144,ejection
163,180,ejection
164,183,ejection
165,357,ejection
166,258,ejection
167,333,ejection
168,334,ejection
169,355,ejection
170,356,ejection
171,457,ejection
172,458,ejection
173,459,ejection
174,460,ejection
175,28,fom
176,29,fom
177,32,fom
178,33,fom
179,36,fom
180,40,fom
181,41,fom
182,42,fom
183,43,fom
184,45,fom
185,49,fom
186,55,fom
187,124,fom
188,125,fom
189,126,fom
190,127,fom
191,128,fom
192,129,fom
193,263,fom
194,268,fom
195,271,fom
196,272,fom
197,273,fom
198,284,fom
199,290,fom
200,293,fom
201,298,fom
202,306,fom
203,307,fom
204,314,fom
205,443,fom
206,444,fom
207,447,fom
208,448,fom
209,450,fom
210,451,fom
211,64,fom
212,68,fom
213,69,fom
214,150,fom
215,151,fom
216,184,fom
217,185,fom
218,186,fom
219,344,fom
220,345,fom
221,358,fom
222,359,fom
223,470,fom
224,471,fom
225,83,fom
226,149,fom
227,260,fom
228,261,fom
229,332,fom
230,431,fom
231,502,fom
232,62,fom
233,143,fom
234,144,fom
235,180,fom
236,182,fom
237,183,fom
238,357,fom
239,334,fom
240,356,fom
241,457,fom
242,458,fom
243,461,fom
244,29,main_comp
245,34,main_comp
246,35,main_comp
247,36,main_comp
248,40,main_comp
249,44,main_comp
250,45,main_comp
251,46,main_comp
252,47,main_comp
253,48,main_comp
254,49,main_comp
255,51,main_comp
256,52,main_comp
257,53,main_comp
258,54,main_comp
259,55,main_comp
260,56,main_comp
261,129,main_comp
262,130,main_comp
263,133,main_comp
264,269,main_comp
265,271,main_comp
266,273,main_comp
267,276,main_comp
268,284,main_comp
269,290,main_comp
270,294,main_comp
271,306,main_comp
272,308,main_comp
273,311,main_comp
274,316,main_comp
275,318,main_comp
276,319,main_comp
277,444,main_comp
278,445,main_comp
279,446,main_comp
280,449,main_comp
281,451,main_comp
282,452,main_comp
283,453,main_comp
284,64,main_comp
285,65,main_comp
286,69,main_comp
287,151,main_comp
288,246,main_comp
289,344,main_comp
290,345,main_comp
291,346,main_comp
292,358,main_comp
293,359,main_comp
294,360,main_comp
295,361,main_comp
296,363,main_comp
297,469,main_comp
298,470,main_comp
299,83,main_comp
300,85,main_comp
301,261,main_comp
302,411,main_comp
303,412,main_comp
304,432,main_comp
305,62,main_comp
306,63,main_comp
307,144,main_comp
308,181,main_comp
309,182,main_comp
310,183,main_comp
311,357,main_comp
312,258,main_comp
313,458,main_comp
314,459,main_comp
315,461,main_comp
316,26,pre_comp
317,263,pre_comp
318,265,pre_comp
319,294,pre_comp
320,295,pre_comp
321,444,pre_comp
322,445,pre_comp
323,446,pre_comp
324,447,pre_comp
325,449,pre_comp
326,450,pre_comp
327,451,pre_comp
328,150,pre_comp
329,151,pre_comp
330,185,pre_comp
331,187,pre_comp
332,246,pre_comp
333,359,pre_comp
334,360,pre_comp
335,361,pre_comp
336,362,pre_comp
337,363,pre_comp
338,469,pre_comp
339,470,pre_comp
340,472,pre_comp
341,85,pre_comp
342,86,pre_comp
343,332,pre_comp
344,431,pre_comp
345,502,pre_comp
346,62,pre_comp
347,63,pre_comp
348,142,pre_comp
349,143,pre_comp
350,357,pre_comp
351,333,pre_comp
352,334,pre_comp
353,356,pre_comp
354,457,pre_comp
355,458,pre_comp
356,460,pre_comp
357,461,pre_comp
358,26,produced
359,27,produced
360,28,produced
361,29,produced
362,30,produced
363,31,produced
364,32,produced
365,33,produced
366,34,produced
367,35,produced
368,36,produced
369,40,produced
370,41,produced
371,42,produced
372,43,produced
373,44,produced
374,45,produced
375,46,produced
376,47,produced
377,48,produced
378,49,produced
379,50,produced
380,51,produced
381,52,produced
382,53,produced
383,54,produced
384,55,produced
385,56,produced
386,124,produced
387,125,produced
388,126,produced
389,127,produced
390,128,produced
391,129,produced
392,130,produced
393,131,produced
394,132,produced
395,133,produced
396,262,produced
397,263,produced
398,264,produced
399,265,produced
400,266,produced
401,267,produced
402,268,produced
403,269,produced
404,270,produced
405,271,produced
406,272,produced
407,273,produced
408,274,produced
409,275,produced
410,276,produced
411,284,produced
412,285,produced
413,286,produced
414,287,produced
415,288,produced
416,289,produced
417,290,produced
418,291,produced
419,292,produced
420,293,produced
421,294,produced
422,295,produced
423,296,produced
424,297,produced
425,298,produced
426,306,produced
427,307,produced
428,308,produced
429,309,produced
430,310,produced
431,311,produced
432,312,produced
433,313,produced
434,314,produced
435,315,produced
436,316,produced
437,317,produced
438,318,produced
439,319,produced
440,320,produced
441,443,produced
442,444,produced
443,445,produced
444,446,produced
445,447,produced
446,448,produced
447,449,produced
448,450,produced
449,451,produced
450,452,produced
451,453,produced
452,64,produced
453,65,produced
454,66,produced
455,67,produced
456,68,produced
457,69,produced
458,150,produced
459,151,produced
460,152,produced
461,184,produced
462,185,produced
463,186,produced
464,187,produced
465,246,produced
466,344,produced
467,345,produced
468,346,produced
469,358,produced
470,359,produced
471,360,produced
472,361,produced
473,362,produced
474,363,produced
475,469,produced
476,470,produced
477,471,produced
478,472,produced
479,83,produced
480,84,produced
481,86,produced
482,87,produced
483,149,produced
484,260,produced
485,261,produced
486,332,produced
487,411,produced
488,412,produced
489,413,produced
490,431,produced
491,432,produced
492,502,produced
493,62,produced
494,63,produced
495,142,produced
496,143,produced
497,144,produced
498,180,produced
499,181,produced
500,182,produced
501,183,produced
502,357,produced
503,258,produced
504,259,produced
505,333,produced
506,334,produced
507,355,produced
508,356,produced
509,457,produced
510,458,produced
511,459,produced
512,460,produced
513,461,produced
514,26,srel
515,27,srel
516,29,srel
517,30,srel
518,31,srel
519,33,srel
520,34,srel
521,35,srel
522,36,srel
523,44,srel
524,45,srel
525,46,srel
526,47,srel
527,48,srel
528,49,srel
529,54,srel
530,128,srel
531,129,srel
532,130,srel
533,133,srel
534,262,srel
535,264,srel
536,265,srel
537,268,srel
538,269,srel
539,272,srel
540,273,srel
541,274,srel
542,276,srel
543,285,srel
544,287,srel
545,289,srel
546,290,srel
547,293,srel
548,295,srel
549,296,srel
550,297,srel
551,298,srel
552,307,srel
553,308,srel
554,313,srel
555,315,srel
556,316,srel
557,317,srel
558,318,srel
559,319,srel
560,320,srel
561,443,srel
562,444,srel
563,445,srel
564,446,srel
565,448,srel
566,450,srel
567,451,srel
568,68,srel
569,69,srel
570,150,srel
571,151,srel
572,152,srel
573,185,srel
574,246,srel
575,344,srel
576,346,srel
577,359,srel
578,363,srel
579,470,srel
580,472,srel
581,83,srel
582,84,srel
583,86,srel
584,87,srel
585,149,srel
586,260,srel
587,261,srel
588,332,srel
589,411,srel
590,412,srel
591,413,srel
592,431,srel
593,502,srel
594,62,srel
595,63,srel
596,181,srel
597,183,srel
598,333,srel
599,334,srel
600,355,srel
601,356,srel
602,457,srel
603,458,srel
604,460,srel
605,26,stiffness
606,27,stiffness
607,28,stiffness
608,29,stiffness
609,30,stiffness
610,31,stiffness
611,32,stiffness
612,33,stiffness
613,34,stiffness
614,35,stiffness
615,36,stiffness
616,43,stiffness
617,45,stiffness
618,47,stiffness
619,48,stiffness
620,49,stiffness
621,50,stiffness
622,54,stiffness
623,56,stiffness
624,127,stiffness
625,128,stiffness
626,132,stiffness
627,133,stiffness
628,262,stiffness
629,264,stiffness
630,265,stiffness
631,266,stiffness
632,267,stiffness
633,268,stiffness
634,269,stiffness
635,271,stiffness
636,273,stiffness
637,276,stiffness
638,285,stiffness
639,286,stiffness
640,288,stiffness
641,289,stiffness
642,290,stiffness
643,291,stiffness
644,292,stiffness
645,294,stiffness
646,295,stiffness
647,296,stiffness
648,297,stiffness
649,298,stiffness
650,306,stiffness
651,310,stiffness
652,311,stiffness
653,313,stiffness
654,314,stiffness
655,319,stiffness
656,443,stiffness
657,444,stiffness
658,445,stiffness
659,446,stiffness
660,447,stiffness
661,448,stiffness
662,450,stiffness
663,451,stiffness
664,452,stiffness
665,65,stiffness
666,68,stiffness
667,69,stiffness
668,150,stiffness
669,184,stiffness
670,344,stiffness
671,345,stiffness
672,346,stiffness
673,358,stiffness
674,359,stiffness
675,361,stiffness
676,363,stiffness
677,469,stiffness
678,470,stiffness
679,471,stiffness
680,472,stiffness
681,86,stiffness
682,87,stiffness
683,261,stiffness
684,412,stiffness
685,413,stiffness
686,502,stiffness
687,63,stiffness
688,142,stiffness
689,143,stiffness
690,180,stiffness
691,181,stiffness
692,182,stiffness
693,357,stiffness
694,259,stiffness
695,334,stiffness
696,355,stiffness
697,457,stiffness
698,458,stiffness
699,459,stiffness
700,460,stiffness
701,26,tbl_fill
702,27,tbl_fill
703,28,tbl_fill
704,29,tbl_fill
705,31,tbl_fill
706,32,tbl_fill
707,33,tbl_fill
708,34,tbl_fill
709,35,tbl_fill
710,36,tbl_fill
711,40,tbl_fill
712,43,tbl_fill
713,44,tbl_fill
714,45,tbl_fill
715,46,tbl_fill
716,47,tbl_fill
717,48,tbl_fill
718,49,tbl_fill
719,50,tbl_fill
720,51,tbl_fill
721,52,tbl_fill
722,53,tbl_fill
723,54,tbl_fill
724,55,tbl_fill
725,128,tbl_fill
726,129,tbl_fill
727,130,tbl_fill
728,132,tbl_fill
729,133,tbl_fill
730,263,tbl_fill
731,264,tbl_fill
732,266,tbl_fill
733,267,tbl_fill
734,268,tbl_fill
735,269,tbl_fill
736,272,tbl_fill
737,273,tbl_fill
738,276,tbl_fill
739,284,tbl_fill
740,285,tbl_fill
741,286,tbl_fill
742,287,tbl_fill
743,288,tbl_fill
744,289,tbl_fill
745,290,tbl_fill
746,291,tbl_fill
747,292,tbl_fill
748,293,tbl_fill
749,294,tbl_fill
750,295,tbl_fill
751,296,tbl_fill
752,297,tbl_fill
753,298,tbl_fill
754,307,tbl_fill
755,308,tbl_fill
756,309,tbl_fill
757,310,tbl_fill
758,311,tbl_fill
759,314,tbl_fill
760,315,tbl_fill
761,316,tbl_fill
762,318,tbl_fill
763,319,tbl_fill
764,320,tbl_fill
765,444,tbl_fill
766,445,tbl_fill
767,446,tbl_fill
768,447,tbl_fill
769,448,tbl_fill
770,449,tbl_fill
771,450,tbl_fill
772,451,tbl_fill
773,64,tbl_fill
774,66,tbl_fill
775,68,tbl_fill
776,150,tbl_fill
777,151,tbl_fill
778,152,tbl_fill
779,184,tbl_fill
780,187,tbl_fill
781,246,tbl_fill
782,344,tbl_fill
783,345,tbl_fill
784,358,tbl_fill
785,359,tbl_fill
786,360,tbl_fill
787,361,tbl_fill
788,362,tbl_fill
789,363,tbl_fill
790,469,tbl_fill
791,470,tbl_fill
792,471,tbl_fill
793,472,tbl_fill
794,83,tbl_fill
795,84,tbl_fill
796,86,tbl_fill
797,87,tbl_fill
798,149,tbl_fill
799,260,tbl_fill
800,261,tbl_fill
801,411,tbl_fill
802,412,tbl_fill
803,413,tbl_fill
804,431,tbl_fill
805,432,tbl_fill
806,502,tbl_fill
807,62,tbl_fill
808,63,tbl_fill
809,143,tbl_fill
810,180,tbl_fill
811,181,tbl_fill
812,182,tbl_fill
813,183,tbl_fill
814,357,tbl_fill
815,258,tbl_fill
816,259,tbl_fill
817,333,tbl_fill
818,355,tbl_fill
819,356,tbl_fill
820,457,tbl_fill
821,459,tbl_fill
822,460,tbl_fill
823,461,tbl_fill
824,26,tbl_speed
825,28,tbl_speed
826,30,tbl_speed
827,33,tbl_speed
828,36,tbl_speed
829,41,tbl_speed
830,42,tbl_speed
831,45,tbl_speed
832,48,tbl_speed
833,49,tbl_speed
834,54,tbl_speed
835,55,tbl_speed
836,124,tbl_speed
837,125,tbl_speed
838,126,tbl_speed
839,127,tbl_speed
840,128,tbl_speed
841,129,tbl_speed
842,133,tbl_speed
843,262,tbl_speed
844,263,tbl_speed
845,268,tbl_speed
846,272,tbl_speed
847,289,tbl_speed
848,290,tbl_speed
849,293,tbl_speed
850,296,tbl_speed
851,298,tbl_speed
852,307,tbl_speed
853,314,tbl_speed
854,318,tbl_speed
855,443,tbl_speed
856,447,tbl_speed
857,448,tbl_speed
858,450,tbl_speed
859,451,tbl_speed
860,64,tbl_speed
861,69,tbl_speed
862,185,tbl_speed
863,186,tbl_speed
864,246,tbl_speed
865,344,tbl_speed
866,361,tbl_speed
867,470,tbl_speed
868,472,tbl_speed
869,83,tbl_speed
870,85,tbl_speed
871,87,tbl_speed
872,149,tbl_speed
873,260,tbl_speed
874,261,tbl_speed
875,431,tbl_speed
876,432,tbl_speed
877,502,tbl_speed
878,62,tbl_speed
879,63,tbl_speed
880,143,tbl_speed
881,180,tbl_speed
882,182,tbl_speed
883,357,tbl_speed
884,334,tbl_speed
885,457,tbl_speed
886,458,tbl_speed
887,459,tbl_speed
888,460,tbl_speed
889,461,tbl_speed
890,50,waste
891,51,waste
892,55,waste
893,56,waste
894,128,waste
895,131,waste
896,132,waste
897,133,waste
898,267,waste
899,274,waste
900,285,waste
901,296,waste
902,311,waste
903,443,waste
904,452,waste
905,360,waste
906,472,waste
907,85,waste
908,63,waste
909,180,waste
910,357,waste
911,333,waste
912,334,waste
